model,experiment,type,intensity,sour,sweetness,liking
gBLUP,1,genomic,0.285582324,0.074254268,0.193782054,0.025506102
gBLUP,2,genomic,0.413170424,0.242809444,0.291821675,0.051422087
gBLUP,3,genomic,0.273298469,0.198448489,0.044871333,-0.071939382
gBLUP,4,genomic,0.269980646,0.232514429,0.029609928,-0.197661765
gBLUP,5,genomic,0.113205852,-0.026310455,0.113528013,-0.265564807
gBLUP,6,genomic,0.306079453,0.185986426,0.117138314,-0.070310638
gBLUP,7,genomic,0.344474644,0.16035475,0.20572412,-0.147171159
gBLUP,8,genomic,0.347230391,0.247905374,0.143140245,-0.004618359
gBLUP,9,genomic,0.39549032,0.231084898,0.231919611,-0.166401194
gBLUP,10,genomic,0.300759806,0.211619308,0.166033584,-0.204597847
gBLUP,11,genomic,0.256765116,0.129249443,0.136611544,-0.134342011
gBLUP,12,genomic,0.377313813,0.202113636,0.211195232,-0.16099784
gBLUP,13,genomic,0.277739423,0.13195668,0.208449804,-0.098548206
gBLUP,14,genomic,0.356894898,0.186490201,0.244772245,-0.133898981
gBLUP,15,genomic,0.231478711,0.186420608,0.119885166,-0.121267234
gBLUP,16,genomic,0.35973418,0.252642656,0.230320621,-0.114585993
gBLUP,17,genomic,0.156717023,0.23921407,0.121133255,-0.324922971
gBLUP,18,genomic,0.279038237,0.216642738,0.071332738,-0.16026679
gBLUP,19,genomic,0.307680213,0.272727042,0.103951898,-0.158119986
gBLUP,20,genomic,0.261229163,0.204949947,0.217885113,-0.16170857
gBLUP,21,genomic,0.354243021,0.393513244,0.268623705,-0.219013158
gBLUP,22,genomic,0.280203422,0.128289189,0.091213647,-0.203811602
gBLUP,23,genomic,0.330937489,0.117975216,0.26201521,-0.185732875
gBLUP,24,genomic,0.304474051,0.14635671,0.157635778,-0.112454312
gBLUP,25,genomic,0.315364326,0.387904064,0.106182743,-0.067924116
gBLUP,26,genomic,0.167822996,0.137539308,0.201723188,-0.064185814
gBLUP,27,genomic,0.331483025,0.156958357,0.22316335,-0.046056922
gBLUP,28,genomic,0.406417595,0.274472196,0.17684354,-0.002343189
gBLUP,29,genomic,0.239741105,0.35805073,-0.055095224,-0.124973033
gBLUP,30,genomic,0.130856817,0.101250246,0.045551653,-0.175957243
gBLUP,31,genomic,0.311149458,0.218568604,0.24681242,0.045774681
gBLUP,32,genomic,0.385833516,0.247468066,0.205397116,0.020397399
gBLUP,33,genomic,0.304426673,0.206551195,0.118425014,-0.041792753
gBLUP,34,genomic,0.304656473,0.02295941,0.202191595,-0.117893822
gBLUP,35,genomic,0.472321075,0.221775167,0.390158771,-0.095419962
gBLUP,36,genomic,0.276687273,0.170564919,0.14811848,-0.340538533
gBLUP,37,genomic,0.314264624,0.211197973,0.084753223,-0.097022685
gBLUP,38,genomic,0.238204971,0.077283865,0.220464239,-0.046152431
gBLUP,39,genomic,0.220800201,0.167132351,0.1452476,-0.256106251
gBLUP,40,genomic,0.335725825,0.203895526,0.134145667,-0.122450311
gBLUP,41,genomic,0.164515886,0.2042838,0.182401729,-0.256255004
gBLUP,42,genomic,0.311151264,0.302689027,0.100478989,-0.112459573
gBLUP,43,genomic,0.347886955,0.240073838,0.100012196,-0.180998687
gBLUP,44,genomic,0.27710336,0.30337699,0.120849409,-0.271690804
gBLUP,45,genomic,0.187835119,0.11313848,0.01124961,-0.065135912
gBLUP,46,genomic,0.38249723,0.213473307,0.197854635,-0.278682327
gBLUP,47,genomic,0.403578044,0.14854512,0.178883857,-0.097989769
gBLUP,48,genomic,0.366337666,0.211980302,0.118350288,-0.128901598
gBLUP,49,genomic,0.369633388,0.36060347,0.296904177,0.00389785
gBLUP,50,genomic,0.350232092,0.198792622,0.20323956,-0.050302027
gBLUP,51,genomic,0.297147686,0.252875227,0.145209428,-0.159476616
gBLUP,52,genomic,0.356269246,0.197416125,0.065830651,-0.074027898
gBLUP,53,genomic,0.22538908,0.27608603,0.060328866,-0.03180519
gBLUP,54,genomic,0.267224213,0.173406968,0.162788645,-0.206323583
gBLUP,55,genomic,0.297823038,0.249237405,0.163227435,0.073596434
gBLUP,56,genomic,0.190986263,0.258127648,0.133063347,0.017836172
gBLUP,57,genomic,0.358022115,0.216772328,0.179066677,-0.124002246
gBLUP,58,genomic,0.21814953,0.132835646,0.037783941,-0.116217866
gBLUP,59,genomic,0.295335217,0.235070451,0.057033632,-0.129361008
gBLUP,60,genomic,0.309099012,0.108198546,0.219137235,-0.134433062
gBLUP,61,genomic,0.237584481,0.256655015,0.076411381,-0.174780924
gBLUP,62,genomic,0.310459864,0.280401106,0.187711664,-0.081763066
gBLUP,63,genomic,0.201237657,0.098441923,0.289418033,-0.064054702
gBLUP,64,genomic,0.449808983,0.4025925,0.282528291,0.008111093
gBLUP,65,genomic,0.27898399,0.147861745,0.132637332,-0.250438647
gBLUP,66,genomic,0.322891525,0.128030882,0.152524934,-0.185102249
gBLUP,67,genomic,0.305079135,0.211587245,0.228865948,-0.087955254
gBLUP,68,genomic,0.25007399,0.118127523,0.098263379,-0.068385332
gBLUP,69,genomic,0.291553761,0.135043415,0.121964188,-0.037721395
gBLUP,70,genomic,0.271355339,0.134739307,0.19688608,-0.06806962
gBLUP,71,genomic,0.339590008,0.231128204,0.268021545,-0.059278452
gBLUP,72,genomic,0.30907608,0.084749889,0.152691261,-0.109010893
gBLUP,73,genomic,0.230912698,0.235524902,0.056740747,-0.156379578
gBLUP,74,genomic,0.435301057,0.247425729,0.286938627,-0.109844534
gBLUP,75,genomic,0.415683405,0.279451558,0.193091878,-0.059353981
gBLUP,76,genomic,0.238020221,0.077403568,0.209547489,-0.159895213
gBLUP,77,genomic,0.307290762,0.122484555,0.279770057,-0.146096102
gBLUP,78,genomic,0.247114714,0.068380225,0.11520777,0.084062773
gBLUP,79,genomic,0.354352146,0.385280801,0.256838757,-0.157881309
gBLUP,80,genomic,0.366694709,0.314371423,0.229060813,0.018885722
gBLUP,81,genomic,0.320429017,0.120227444,0.314979227,0.015072949
gBLUP,82,genomic,0.240249234,0.129065151,0.040011267,-0.080375745
gBLUP,83,genomic,0.20348879,0.192638029,0.057397241,-0.142518308
gBLUP,84,genomic,0.2215338,0.071284689,0.113520075,-0.139559334
gBLUP,85,genomic,0.199503557,0.068612857,0.213065411,-0.134517156
gBLUP,86,genomic,0.249209303,0.079477202,0.247818071,-0.174431067
gBLUP,87,genomic,0.188878479,0.102690977,0.073413161,-0.192365776
gBLUP,88,genomic,0.195876799,0.067960477,0.081217241,-0.048343106
gBLUP,89,genomic,0.274080825,0.20493317,0.311697109,-0.080749467
gBLUP,90,genomic,0.205615881,0.056689907,0.13844068,-0.089752816
gBLUP,91,genomic,0.369575034,0.157778054,0.20205771,-0.050938876
gBLUP,92,genomic,0.313412661,0.240067005,-0.024275098,-0.239611634
gBLUP,93,genomic,0.254952565,0.363016008,0.099561505,-0.15827401
gBLUP,94,genomic,0.323090461,0.177751675,0.191434097,-0.155607565
gBLUP,95,genomic,0.210967959,0.112897751,0.114316635,-0.152683859
gBLUP,96,genomic,0.210802668,0.182897585,0.154665344,-0.16118434
gBLUP,97,genomic,0.334233908,0.285033066,0.183328798,-0.147038252
gBLUP,98,genomic,0.225876092,0.292298641,0.178694522,-0.159885014
gBLUP,99,genomic,0.323021989,0.158852451,0.149145704,-0.029396494
gBLUP,100,genomic,0.421165015,0.142132814,0.276485464,-0.034657176
gBLUP,1,metabolomic,0.790712584,0.466866616,0.723163469,0.394957124
gBLUP,2,metabolomic,0.762774809,0.511533346,0.738432524,0.486301037
gBLUP,3,metabolomic,0.804738787,0.528842245,0.758868611,0.552067965
gBLUP,4,metabolomic,0.673659492,0.574753652,0.698660517,0.418357115
gBLUP,5,metabolomic,0.770175883,0.564486717,0.684656375,0.500289604
gBLUP,6,metabolomic,0.779893489,0.534171957,0.583192257,0.461965491
gBLUP,7,metabolomic,0.791574853,0.508761484,0.699872692,0.498254779
gBLUP,8,metabolomic,0.793874298,0.590957093,0.730177873,0.443445513
gBLUP,9,metabolomic,0.798043533,0.549198003,0.604603901,0.350727856
gBLUP,10,metabolomic,0.7655062,0.490019413,0.672421281,0.419107599
gBLUP,11,metabolomic,0.758335541,0.400108893,0.712275601,0.437354375
gBLUP,12,metabolomic,0.714227843,0.438655833,0.668787201,0.450221835
gBLUP,13,metabolomic,0.799365466,0.61896632,0.666786918,0.457136173
gBLUP,14,metabolomic,0.754978147,0.585278471,0.682962678,0.496217056
gBLUP,15,metabolomic,0.785167997,0.378024138,0.697427224,0.433803277
gBLUP,16,metabolomic,0.77415923,0.51410457,0.621087572,0.409965262
gBLUP,17,metabolomic,0.733833062,0.585771069,0.742177074,0.427986947
gBLUP,18,metabolomic,0.779722189,0.447373679,0.659986526,0.438457501
gBLUP,19,metabolomic,0.759073501,0.488737036,0.66968866,0.491604005
gBLUP,20,metabolomic,0.648781519,0.506796399,0.664654281,0.436330732
gBLUP,21,metabolomic,0.817830983,0.504063943,0.659966682,0.430513933
gBLUP,22,metabolomic,0.788073647,0.496006092,0.669708781,0.523751487
gBLUP,23,metabolomic,0.769026968,0.462694863,0.659290786,0.55082531
gBLUP,24,metabolomic,0.741798362,0.527742045,0.656602162,0.474477016
gBLUP,25,metabolomic,0.769787115,0.555099818,0.70353147,0.450850304
gBLUP,26,metabolomic,0.802169885,0.618855134,0.773878186,0.463448772
gBLUP,27,metabolomic,0.799229785,0.472853287,0.684788643,0.46120639
gBLUP,28,metabolomic,0.785551732,0.4109371,0.665390199,0.573125279
gBLUP,29,metabolomic,0.788107034,0.595728978,0.657224363,0.413561315
gBLUP,30,metabolomic,0.736921561,0.53198355,0.661600255,0.450439674
gBLUP,31,metabolomic,0.81664509,0.572757715,0.70758968,0.523485781
gBLUP,32,metabolomic,0.740553185,0.532636238,0.675563296,0.429819604
gBLUP,33,metabolomic,0.681755709,0.516937539,0.652027488,0.480207339
gBLUP,34,metabolomic,0.704745699,0.393531567,0.679241716,0.324236227
gBLUP,35,metabolomic,0.807579228,0.47554495,0.728336163,0.412183813
gBLUP,36,metabolomic,0.770703622,0.545875585,0.523844938,0.383610684
gBLUP,37,metabolomic,0.772049273,0.572268584,0.628134549,0.354492481
gBLUP,38,metabolomic,0.791893052,0.53693078,0.746939605,0.478502865
gBLUP,39,metabolomic,0.755109528,0.546513682,0.650270711,0.399840476
gBLUP,40,metabolomic,0.78822424,0.52413476,0.658831679,0.455992388
gBLUP,41,metabolomic,0.80898008,0.643875779,0.689754728,0.503862287
gBLUP,42,metabolomic,0.821295598,0.624224157,0.715288385,0.519198617
gBLUP,43,metabolomic,0.856863935,0.518675012,0.668009132,0.561584176
gBLUP,44,metabolomic,0.740829776,0.625838848,0.677140732,0.335703859
gBLUP,45,metabolomic,0.75798714,0.590159283,0.713831502,0.470797375
gBLUP,46,metabolomic,0.757907891,0.448985153,0.617023501,0.4186703
gBLUP,47,metabolomic,0.827629179,0.52122258,0.712547134,0.384277608
gBLUP,48,metabolomic,0.796705133,0.547639267,0.677617127,0.487003336
gBLUP,49,metabolomic,0.786687581,0.567527701,0.700044058,0.489757181
gBLUP,50,metabolomic,0.782713736,0.460592245,0.731291827,0.437533215
gBLUP,51,metabolomic,0.778445075,0.539299721,0.64068343,0.497681544
gBLUP,52,metabolomic,0.738330543,0.570329235,0.652200055,0.306511746
gBLUP,53,metabolomic,0.771663107,0.587580829,0.659704249,0.370478012
gBLUP,54,metabolomic,0.818382362,0.554701507,0.667796771,0.479154072
gBLUP,55,metabolomic,0.824157103,0.519136388,0.69172951,0.473173549
gBLUP,56,metabolomic,0.75376708,0.571782597,0.719193964,0.539069614
gBLUP,57,metabolomic,0.825462572,0.541867356,0.711801295,0.414145779
gBLUP,58,metabolomic,0.732224411,0.578282624,0.593511977,0.310058165
gBLUP,59,metabolomic,0.657193709,0.489421164,0.55130716,0.354749574
gBLUP,60,metabolomic,0.801806299,0.634552559,0.706928607,0.537174416
gBLUP,61,metabolomic,0.725771609,0.495498712,0.708431308,0.455354436
gBLUP,62,metabolomic,0.741444357,0.537596286,0.663808507,0.508932141
gBLUP,63,metabolomic,0.747810805,0.581846186,0.632531428,0.377506346
gBLUP,64,metabolomic,0.751245428,0.433769826,0.714112519,0.549455754
gBLUP,65,metabolomic,0.826766466,0.564485244,0.603410931,0.462084775
gBLUP,66,metabolomic,0.730428062,0.504085409,0.71052014,0.517470727
gBLUP,67,metabolomic,0.795016212,0.634113019,0.6981963,0.456232091
gBLUP,68,metabolomic,0.863792249,0.612669333,0.74416679,0.528644757
gBLUP,69,metabolomic,0.817950039,0.513798369,0.727710816,0.568222705
gBLUP,70,metabolomic,0.754922442,0.531356045,0.681978193,0.467782083
gBLUP,71,metabolomic,0.740222911,0.429798599,0.761682249,0.56094407
gBLUP,72,metabolomic,0.759218293,0.516974419,0.609701731,0.309651609
gBLUP,73,metabolomic,0.792389514,0.52995138,0.649251851,0.456178902
gBLUP,74,metabolomic,0.765877865,0.498641202,0.666639736,0.512362674
gBLUP,75,metabolomic,0.783400309,0.414348175,0.699569187,0.438019352
gBLUP,76,metabolomic,0.828320368,0.522769554,0.71013668,0.401504119
gBLUP,77,metabolomic,0.785080966,0.584715877,0.589435127,0.404007577
gBLUP,78,metabolomic,0.766894981,0.433724118,0.543147897,0.41476287
gBLUP,79,metabolomic,0.759932454,0.573497271,0.702400655,0.458227634
gBLUP,80,metabolomic,0.756675962,0.441522562,0.778476457,0.566352843
gBLUP,81,metabolomic,0.805268839,0.546376032,0.633194476,0.484795571
gBLUP,82,metabolomic,0.734672252,0.61403761,0.619934992,0.312973535
gBLUP,83,metabolomic,0.651862523,0.600343789,0.601686642,0.448102046
gBLUP,84,metabolomic,0.782319069,0.585902777,0.630133534,0.470536524
gBLUP,85,metabolomic,0.800832871,0.368818943,0.665634806,0.426653344
gBLUP,86,metabolomic,0.753650321,0.583308656,0.746541289,0.413757465
gBLUP,87,metabolomic,0.732566102,0.415573911,0.688130851,0.565856223
gBLUP,88,metabolomic,0.777584407,0.625459164,0.658063438,0.440059748
gBLUP,89,metabolomic,0.776811129,0.60843053,0.689977525,0.458296615
gBLUP,90,metabolomic,0.730492492,0.54165763,0.699116269,0.456586325
gBLUP,91,metabolomic,0.814802209,0.675658043,0.716784435,0.372045423
gBLUP,92,metabolomic,0.789201453,0.506725677,0.698511319,0.549935941
gBLUP,93,metabolomic,0.755254709,0.403470159,0.676482525,0.450896177
gBLUP,94,metabolomic,0.794003731,0.540380921,0.569419531,0.486597287
gBLUP,95,metabolomic,0.713023334,0.534832533,0.741549412,0.453176652
gBLUP,96,metabolomic,0.819131079,0.53234864,0.740685721,0.363655
gBLUP,97,metabolomic,0.797247973,0.519867939,0.645819854,0.479304887
gBLUP,98,metabolomic,0.768208549,0.564902561,0.676626539,0.431322152
gBLUP,99,metabolomic,0.789773964,0.609201307,0.577128178,0.410423046
gBLUP,100,metabolomic,0.778082497,0.356094004,0.718152653,0.497998268
