"id","liking","sweetness","sour","intensity","Soluble solids","TA","firmness","citric","fructose","glucose","sucrose","Isovaleraldehyde","1-Penten-3-ol","2-Pentanone","Valeraldehyde","Ethyl propionate","Methyl butyrate","3-Methylbutanol","2-Pentenal","1-Pentanol","2-Penten-1-ol","Methyl isovalerate","Hexanal","2-Hexen-1-al","2-Hexen-1-ol","1-Hexanol","Isoamyl acetate","2-Heptanone","Heptanal","Prenyl acetate","Methyl hexanoate","Alpha pinene","6-Methyl-2-heptanone","Hexanoic acid","6-Methyl-5-hepten-2-one","2-Octanone","Ethyl hexanoate","3-Hexenyl-acetate","Hexyl acetate","2-Hexenyl-acetate","2-Ethyl-1-hexanol","Limonene","Eucalyptol","Phenylacetaldehyde","2-Nonanone","Linalool","Nonanal","Hexyl butyrate","2-Hexenyl-butyrate","Dodecane","Methyl salicylate","Neral","Geranial","2-Undecanone","Tridecane","Nerylacetone","(E)-geranyl-acetone","Caryophyllene","Myrtenal"
"2012_Emerald",19.52,20.42068966,19.70344828,26.01517241,10,0.7965,24.93975,579.1375,39.27,42.42,0.25,1.36,7.96,4.81,5.63,0,0.22,0.2,4.71,1.2,2.15,0.33,1026.22,4026.08,466.92,204.08,0,0.92,0.75,0,0.17,0,0.79,0.61,2.61,0.23,0.65,0,1.73,4.38,0,0.14,0.4,0.25,0.77,16.9,0.61,0.5,1.09,0.17,1.06,0.51,1.04,0.51,0.16,0.08,3.24,2.29,0
"2012_Emerald",15.76857143,16.56,24.89428571,26.19142857,9.4,0.9849,24.93975,579.1375,36.82,36.28,0.27,1.11,7.82,4.85,5.21,0.02,0.2,0.15,3.72,0.92,1.56,0.53,1010.98,3950.6,489.97,183.5,0,0.42,0.94,0,0.06,0,0.75,0.67,1.87,0.06,3.48,0,2.09,5.78,0,0.32,0.7,0.52,0.91,33.22,1.25,0.22,0.82,0.43,1.28,0,0.82,0.46,0.13,0,2.16,2.8,0
"2012_Emerald",23.0963365,22.32700136,10.46540027,24.91587517,10.4,0.511,24.93975,579.1375,48.74,49.39,0.13,1.05,7.2,3.79,4.79,0,0.11,0.33,4.46,0.94,1.92,0.09,1196.56,4345.51,355.57,190.77,0,0.72,0.9,0,0.08,0,0.32,0.42,2.42,0.01,1.54,0,4.27,0,0,0.79,1.87,0.13,0.5,36.42,0.74,0.21,0.71,0.42,1.42,0.7,1.63,0.38,0.11,0,2.32,1.78,0
"2012_Emerald",21.89173789,20.67094017,17.55413105,24.29344729,11.3,0.727,24.93975,579.1375,52.42,49.62,0.37,1.29,5.84,1.99,4.88,0.15,0.09,0.17,5,0.78,1.36,0.21,907.58,3524.46,283.33,146.06,0,0.5,0.87,0,0.11,0.03,1.15,0.66,2.05,0.09,0.6,0,1.41,3.18,0,0.56,0.32,0.09,0.47,20.82,0.77,0.07,0.46,0.12,1.09,0.21,0.73,0.27,0.06,0,1.99,1.33,0
"2012_Emerald",16.37935844,17.89260809,25.46304045,26.49930265,9.7,0.8421,24.93975,579.1375,39.25,40.33,0.49,1.01,5.39,0.25,5.45,0,0.14,0.1,4.3,1.32,1.29,0.07,1131.3,4041.92,342.79,147.25,0.23,1.65,1.05,0,0,0,0.01,0.35,1.7,0.04,0.92,0,0,3.94,0,0.27,0.6,0.09,0.58,29.02,1.09,0.21,0.69,0.34,1.01,0.49,0.63,0.45,0.07,0.06,2.43,2.06,0
"2012_Emerald",19.14830508,20.08474576,13.72175141,22.23728814,10.6,0.3992,24.93975,579.1375,48.12,49.15,0.22,0.77,5.06,3.69,5.95,0,0.08,0.2,3.54,2.39,1.27,0.15,1166,3426.35,172.85,121.11,0,1.51,0.75,0,0.05,0,0.36,0.23,1.76,0,0.64,0,0,1.55,0,0.37,0.72,0.05,0.24,18.33,0.03,0.04,0.18,0.31,0.29,0.4,0.72,0.27,0.05,0.08,1.77,1.17,0
"2012_Emerald",23.10732538,24.72913118,17.28960818,27.25042589,11.7,0.5682,24.93975,579.1375,55.69,56.95,0.31,0.76,4.88,0,4.02,0,0.05,0.17,4.23,0.83,1.19,0.02,896.3,3156.01,199.62,111.65,0.07,0.2,0.63,0,0,0,0.06,0.2,1.75,0.07,1.01,0,0,3.17,0,0.47,0.13,0.07,0.44,22.53,0.32,0.19,0.53,0.16,1.68,0.24,0.58,0.29,0.06,0,1.51,1.51,0
"2012_Emerald",17.60185185,17.16358025,17.24228395,21.87037037,9.2,0.6697,24.93975,579.1375,28.84,31.48,0.34,0.84,5.22,0.46,5.28,0,0.14,0.25,5.01,1.18,1.21,0.99,1432.62,4530.73,399.6,190.58,0.06,0,0.91,0,0,0,0.13,0.93,1.79,0,1,0,0,4.53,0,0.52,0.75,0.12,0.45,29.24,0.78,0.29,0.95,0.31,2.21,0.53,1.02,0.47,0.08,0,2.13,1.91,0
"2012_Emerald",23.60729927,22.73284672,14.38686131,24.99270073,11,0.3308,24.93975,579.1375,49.88,47.04,0.17,0.54,5.16,0.2,5.29,0,0.07,0.3,3.9,1.19,1.21,0.69,1432.94,3513.2,256.41,171.7,0.01,0.73,0.82,0,0.05,0,0.82,0.4,1.97,0.24,1.43,0,3.81,0,0,1.24,1.17,0.08,0.64,28.21,0.36,0.16,0.38,0.19,1.11,0.62,1.33,0.38,0.12,0,1.65,1.3,0
"2012_Endura",17.16827586,19.08,24.60137931,27.9462069,10.5,0.7047,24.93975,579.1375,43.35,43.45,1.23,0.89,6.51,0.14,3.58,0,0.31,0.31,3.84,0.61,1.92,6.64,839.12,4668.91,245.53,173.96,0,0.8,0.55,0.23,0.1,0,1.45,0.97,2.71,0.37,1.28,0,6.25,9.28,0.13,4.04,3.18,0.37,3.31,13.95,0.66,0.65,1.84,0.19,0.23,0.41,0.91,1.08,0.18,0.22,3.99,3.62,0
"2012_Endura",14.69571429,17.99285714,25.50571429,25.79428571,9.2,0.8747,24.93975,579.1375,35.86,35.54,0.65,1.01,7.29,7.1,4.2,0,0.33,0.21,3.27,0.74,1.77,5.61,953.13,5203.29,220.25,180.68,0,0.45,0.49,0.31,0.17,0,1.22,0.63,1.82,0,3.85,0,8.07,12.15,0,0.92,2.1,0.25,2.96,9.38,0.17,0.44,1.41,0.16,0.26,0,0.81,1.06,0.14,0,3.46,5.01,0
"2012_Endura",16.58616011,18.89959294,23.10854817,27.65400271,10.5,0.6199,24.93975,579.1375,47.79,46.49,0.19,1.4,8.31,3.56,4.32,0,0.43,0.55,3.73,0.7,2.32,8.7,907.13,5165.84,401.18,254.44,0,1.35,0.53,0.22,0.26,0.05,0.43,0.33,2.54,0.16,1.42,0,10.75,20.05,0,4.94,10.63,0.42,4.79,16.18,0.69,0.18,3.38,0.05,0.38,0.61,1.94,1.39,0.11,0.14,3.3,5.46,0
"2012_Endura",19.10541311,19.72364672,20.58547009,26.12535613,10.7,0.6394,24.93975,579.1375,48.95,44.98,0.55,1.07,5.04,4.64,2.27,0.11,0.43,0.23,3.05,0.6,1.36,11.86,751.25,3958.72,189.72,121.01,0,0.73,0.77,0.19,0.08,0.08,1.99,0.77,2.49,0.24,1.65,0,4.53,9.55,0,5.6,3.16,0.27,2.69,16.31,0.99,0.35,1.25,0.33,0.57,0,0.72,0.8,0.08,0.14,3.88,3.34,0
"2012_Endura",26.48535565,26.20223152,21.50488145,30.9637378,11.6,0.6036,24.93975,579.1375,53.14,52.08,0.3,1.03,7.83,0.71,4.99,0.19,0.24,0.26,4.09,0.52,1.99,8.09,1066.75,5767.6,156.04,138.07,0,1.88,0.6,0.33,0,0.02,0.37,0.54,2.03,0.01,1.72,0,5.76,8.37,0,4.36,4.34,0.16,2.6,15.14,0.42,0.35,0.93,0.23,0.25,0.53,0.98,0.92,0.05,0.15,3.09,4.9,0
"2012_Endura",12.37853107,17.44491525,19.63841808,22.58474576,9.8,0.5402,24.93975,579.1375,43.35,42.11,0.17,1.14,7.93,2.58,6.5,0.24,0.55,0.53,3.68,2.69,2.14,5.69,1014.14,4856.85,360.71,228.86,0,2.33,0.53,0.22,0.24,0.02,1.05,0.53,2.22,0.04,1.07,0,8.78,15.84,0,5.19,8.72,0.17,4.13,15.27,0.44,0.62,2.45,0.4,0.25,0.75,1.54,1.19,0.05,0.21,3.99,4.98,0
"2012_Endura",18.88586031,22.08517888,26.31516184,30.42078365,10.8,0.711,24.93975,579.1375,42.76,42.47,0.99,0.81,5.61,0.74,4.01,0,0.3,0.32,3.18,1.52,1.64,7,852.17,4313.24,192.26,133.5,0.11,0.62,0.52,0.18,0.13,0.02,0.39,0.43,2.33,0.18,2.8,0,5.46,10.53,0,8.77,3.64,0.18,2.83,15.3,0.69,0.41,1.27,0.28,0.3,0.26,0.72,0.84,0.11,0,3.74,4.03,0
"2012_Endura",19.04938272,19.3595679,15.92746914,22.51851852,10.9,0.4415,24.93975,579.1375,43.13,42.47,0.83,0.75,4.99,0.55,3.65,0.05,0.5,0.18,3.15,1.09,1.22,16.21,1271.33,4813.79,109.55,136.44,0,0,0.53,0.25,0.03,0,0.16,0.89,1.71,0.06,1.36,0,3.88,4.25,0,3.19,1.75,0.1,2.01,12.09,0.48,0.25,0.83,0.09,0.85,0.35,0.81,0.66,0.06,0.13,2.55,3.54,0
"2012_Endura",20.97080292,22.80729927,17.08029197,26.76058394,10,0.3045,24.93975,579.1375,43.71,36.16,0.3,0.81,5.03,0.24,3.91,0.15,0.37,0.48,3.29,0.8,1.25,20.01,1280.59,4634.24,150.1,163.51,0,0.65,0.6,0,0.31,0.01,1.05,0.49,2.41,0.17,1.75,0,4,2.63,0,8,5.56,0.14,3.27,13.79,0.82,0.44,0.99,0.06,0.38,0.5,1.17,0.74,0.04,0.1,2.82,2.68,0
"2012_Farthing",21.36413793,20.05517241,19.18206897,26.43448276,10.5,0.9518,24.93975,579.1375,40.69,41.82,3.1,1.63,6.72,0.1,4.54,0,0.1,0.41,3.58,1.09,1.8,3.59,711.31,3339,330.34,114.56,0,3.16,0.56,0.66,0,0,0.56,0.51,2.08,0.3,0.12,0,5.66,14.32,0,0.33,3.29,0.41,0.59,6.61,0.38,0.49,1.53,0.13,0.38,0.41,0.56,0.16,0.07,0.04,0.94,1.85,0
"2012_Farthing",23.95285714,22.59857143,9.73,22.07571429,10,0.2276,24.93975,579.1375,31.71,32.95,1.01,2.74,2.6,0,3.44,0,0.14,0.3,1.91,0.62,0.51,26.81,844.43,2110.61,282.18,109.06,0,0.13,0.35,0.32,0.09,0,0.98,0.56,1.68,0.06,0.51,0,2.87,8.15,0,0.15,0.45,0.48,0.28,9.26,0.38,0.2,0.92,0.23,0.23,0,0.33,0.06,0.09,0,0.38,1.25,0
"2012_Farthing",23.25237449,23.51153324,11.6797829,26.32700136,10.6,0.3064,24.93975,579.1375,51.31,51.66,0.18,0.82,5.27,21.69,4.53,0,0.13,0.59,3.05,0.87,1.21,7.65,1058.29,3146.05,358.01,166.66,0,1.61,0.35,0.28,0.05,0,0.07,0.37,1.53,0,0.04,0,1.92,5.78,0,0.43,3.29,0.07,0.32,10.86,0.26,0.29,1.41,0.01,0.11,0.39,0.52,0.11,0.05,0,0.66,2.08,0
"2012_Farthing",15.25641026,18.28774929,27.84045584,27.16809117,11.2,0.8613,24.93975,579.1375,48.91,45.96,1.98,1.87,5.18,2.52,3.99,0.22,0.09,0.59,3.18,0.65,1.19,10.66,691.76,2959,319.16,115.3,0,2.35,0.68,0.53,0,0.05,1.07,0.95,1.64,0.08,0.4,0,4.64,16.48,0,1.04,4.31,0.21,0.64,11.63,0.9,0.31,1.15,0.19,0.44,0.85,0.46,0.1,0.07,0,0.79,1.69,0
"2012_Farthing",18.59414226,21.52719665,10.041841,22.14225941,10.4,0.2108,24.93975,579.1375,42.22,43.6,1.89,2.52,2.17,0,3.01,0,0.11,0.25,1.67,0.65,0.51,35.01,635.78,1778.24,196.21,81.24,0,1.74,0.31,0.22,0,0,0.36,0.35,2.32,0.02,0.26,0,1.73,4.39,0,0.55,0.62,0.28,0.31,11.05,0.25,0.14,0.49,0.32,0.11,0.16,0.16,0.09,0.03,0.05,1.34,1.12,0
"2012_Farthing",25.5720339,26.39830508,10.34463277,26.70338983,10.8,0.3365,24.93975,579.1375,48.94,47.94,0.19,0.83,5.86,6.08,7.55,0.01,0.13,0.47,3.95,1.93,1.36,7.13,1475.54,4031.57,273.87,143.28,0,3.02,0.79,0.35,0.07,0,0.65,0.5,1.76,0.47,0.43,0,2.48,6.55,0.01,0.48,4.14,0.07,0.57,8.87,0.61,0.13,1.09,0.62,0.36,0.64,0.91,0.1,0.11,0.03,0.33,1.85,0
"2012_Farthing",17.120954,19.65247019,28.02555366,28.39182283,10.9,0.7572,24.93975,579.1375,46.49,45.99,2.2,1.63,5.17,0.27,4.19,0,0.07,0.21,3.34,0.48,1.29,4.25,944.94,3306.15,186.98,85.96,0.08,1.72,0.63,0.42,0,0,0.18,0.56,1.52,0.12,0.59,0,2.1,5.78,0,0.89,3.54,0.12,0.43,11.83,0.45,0.21,0.7,0.1,0.46,0.29,0.48,0.11,0.02,0,0.55,2.06,0
"2012_Farthing",19.15895062,17.37808642,6.75154321,17.10339506,9.6,0.19,24.93975,579.1375,45.08,39.68,1.21,2.08,1.53,0,3.1,0,0.11,0.23,1.67,0.56,0.37,38.06,523.33,1465.78,159.61,71.6,2.11,0.02,0.24,0,0.31,0,0.28,0.75,1.53,0,0.18,0,0.76,2.02,0,0.17,0.61,0.14,0.21,7.97,0.24,0.14,0.32,0.1,0.14,0,0.16,0,0.02,0,0.24,0.8,0
"2012_Farthing",20.54014599,21.02481752,10.40291971,22.46861314,10.8,0.2249,24.93975,579.1375,47.74,44.09,0.16,0.77,4.41,1.07,5.8,0,0.12,0.32,3.29,0.94,0.99,19.93,1326.75,3186.12,203.03,137.28,0,1.39,0.66,0.29,0,0,0.68,0.3,1.99,0.36,0.42,0,1.31,3.18,0,1.02,3.86,0.1,0.64,10.4,0.56,0.23,0.77,0.16,0.49,0.47,0.66,0.1,0.12,0,0.6,2.1,0
"2012_Meadowlark",18.80965517,19.91310345,13.25931034,22.43586207,8.6,0.449,24.93975,579.1375,35.79,39.86,1.5,0.96,6.93,4.58,4.53,0,0.14,0.17,2.08,1.2,1.95,16.09,1679.1,4640.65,455.63,303.32,0,3.82,0.68,0,0.04,0.02,1.07,0.82,15.31,0.25,2.01,0,4.55,0,0,1.03,1.06,0.11,1.77,12.72,0.5,0.61,1.78,0.09,0.29,0.3,0.1,1.23,0.13,0.49,18.68,7.07,0
"2012_Meadowlark",17.44142857,17.78428571,20.49857143,22.81,8.2,0.6949,24.93975,579.1375,48.55,42.85,1.25,0.82,5.82,0.45,4.67,0,0.11,0.06,1.5,0.99,1.43,9.19,1226.64,4095.55,301.9,147.01,0,0.7,0.58,0,0,0,4.09,0.73,6.49,0,0.37,0,0.68,1.29,0,0.58,0,0.08,0.87,6.47,0.35,0.22,0.74,0.06,0.17,0,0.05,0.7,0.01,0,9.52,4.64,0
"2012_Meadowlark",21.56445047,21.40569878,11.35549525,24.1641791,9.2,0.2631,24.93975,579.1375,42.57,45.11,0.12,0.85,5.25,5.87,4.2,0,0.2,0.24,2.12,1.23,1.52,43.87,1380.1,4123.45,390.25,245.92,0,2.62,0.49,0,0.09,0,0.46,0.33,12.18,0.15,3,0,6.63,0,0,4.22,1.26,0.2,1.62,21.46,0.25,0.18,0.46,0.25,0,0.18,0.03,0.85,0.09,0.42,14.76,4.74,0
"2012_Meadowlark",21.51709402,22.93874644,11.34188034,23.76638177,9.9,0.3687,24.93975,579.1375,44.44,43.52,2.19,1.04,5.26,2.97,4.5,0.2,0.13,0.08,2.22,0.98,1.33,35.85,1310.42,3943.53,266.34,215.23,0,4.43,0.72,0,0.12,0.08,1.95,0.8,10.81,0.26,3.15,0,6.76,0,0,4.59,1.02,0.29,1.54,21.82,0.59,0.29,0.75,0.54,0.35,0.23,0.16,0.76,0.1,0.35,13.37,5.49,0
"2012_Meadowlark",20.90376569,22.17573222,19.0320781,25.21199442,9.4,0.4961,24.93975,579.1375,52.83,47.69,1.48,1.18,5.21,0.17,5.39,0,0.07,0.04,1.8,1.35,1.46,6.57,1408.63,4318.67,200.46,118.98,0,4.21,0.67,0,0,0,1.73,0.39,7.33,0.05,1.49,0,1.14,1.93,0,3.46,0.53,0.12,1.41,16.99,0.44,0.16,0.52,0.37,0.22,0.23,0.02,1.36,0.03,0.28,10.79,5.37,0
"2012_Meadowlark",21.45762712,24.81355932,8.781073446,25.37711864,10,0.2666,24.93975,579.1375,42.9,45.65,0.53,0.94,5.62,3.7,6.55,0,0.21,0.12,2.38,2.41,1.29,29.02,1680.9,4345.35,332.59,223.61,0,5.03,0.77,0,0.27,0.02,1.76,0.59,9.84,0.14,4.24,0,0,6.98,0.06,4.45,1.05,0.21,1.66,17.97,0.51,0.18,0.93,0.62,0.1,0.18,0.08,0.53,0.1,0.4,12.49,5.43,0
"2012_Meadowlark",24.64565588,27.22827939,10.66269165,27.59795571,10.8,0.2393,24.93975,579.1375,49.55,51.26,2.78,0.64,4.66,0.23,2.87,0.23,0.24,0.08,1.64,0.57,1.16,50.42,973.28,2821.44,257.52,166.57,0.21,4.24,0.4,0,0.16,0,0.27,0.58,8.84,0.26,5.26,0,0,7.69,0,6.58,0.32,0.25,0.92,19.88,0.44,0.31,0.77,0.25,0.43,0.16,0.03,0.42,0.03,0.32,9.43,4.51,0
"2012_Meadowlark",12.03858025,16.40123457,15.77469136,19.55092593,8.8,0.3239,24.93975,579.1375,39.44,40.85,1.46,1.23,4.77,0.11,4.74,0.49,0.4,0.05,2.43,0.74,1.15,99.3,1570.66,4431.08,228.73,156.44,0.02,2.83,0.66,0,0.11,0,1.4,0.59,9.76,0.26,3.74,0,0,5.74,0,7.13,0.72,0.37,1.46,22.32,0.55,0.28,0.58,0.41,0.28,0,0.05,0.78,0.09,0.37,11.72,4.08,0
"2012_Meadowlark",21.57372263,25.16350365,8.487591241,24.11094891,10,0.1622,24.93975,579.1375,40.36,39.37,0.17,0.54,3.92,0.99,3.81,0.31,0.65,0.08,1.93,0.89,0.92,183.96,1357.35,3849.27,232.03,200.31,0,4.23,0.54,0,0.18,0,1.81,0.41,10.76,0.45,6.76,0,11.57,0,0,15.59,0.58,0.58,1.54,28.57,0.68,0.24,0.53,0.4,0.05,0,0.08,0.41,0.05,0.36,11.79,3.23,0
"2012_Primadonna",26.52,24.04827586,14.26482759,25.91862069,10.6,0.5214,24.93975,579.1375,47.39,48.73,1.95,2.9,4.71,0.78,5.17,0,0.18,0.19,3.61,0.83,1.21,82.61,1290.39,4073.93,200.32,154.64,0,0.87,0.79,0,0,0,0.38,0.5,5.44,0.23,0.17,0,2.18,5.03,0,1.06,0.77,0.08,0.26,4.1,0.43,0.27,0.89,0.07,0.04,0.51,1.09,0.22,0.17,0,1.82,1.8,0
"2012_Primadonna",25.90285714,24.98857143,13.78714286,27.65857143,10.8,0.5573,24.93975,579.1375,45.81,43.56,1.84,0.7,8.55,6.16,6.58,0,0.14,0.14,4.27,1.7,1.73,70.53,1157.13,4656.22,397.79,146.09,0,0.29,0.68,0,0.02,0,0.74,0.77,3.71,0,0,0,5.6,9.39,0,0.56,1.25,0.01,0.37,6.76,0.79,0.2,1.09,0.29,0.17,0.22,1.32,0.06,0.05,0,1.46,2.87,0
"2012_Primadonna",22.80189959,25.26594301,10.76797829,25.33785617,11.3,0.2346,24.93975,579.1375,56.83,56.35,0.21,1.82,7.33,6.88,7.47,0,0.36,0.5,4.93,1.53,1.67,216.42,1766.28,4999.2,290.46,226.99,0,0.78,1.02,0,0.25,0,0.31,0.65,5.21,0.12,1.96,0,7.46,0,0,2.51,1.92,0.07,0.34,10.41,0.89,0.2,0.69,0.17,0,0.55,1.67,0.05,0.06,0,1.52,1.65,0
"2012_Primadonna",26.04843305,26.17806268,12.92592593,26.61823362,12.5,0.5342,24.93975,579.1375,59.23,57,1.56,1.5,3.87,1,4.31,0.15,0.12,0.12,3.5,0.69,0.89,19.66,938.49,3623.7,216.85,184.12,0,1.64,0.91,0,0.01,0.05,0.91,0.83,3.91,0.14,0.92,0,4.38,8.91,0,1.05,1.24,0.09,0.7,8.38,0.91,0.23,0.75,0.2,0.21,1.08,1.28,0.12,0.13,0,1.19,1.86,0
"2012_Primadonna",28.81868898,26.90794979,12.72524407,28.09344491,12.6,0.4213,24.93975,579.1375,59.8,58.44,2.59,1.56,7.74,1.59,6.74,0.12,0.18,0.19,4.82,1.1,1.72,124.88,1341.65,4882.09,252.72,137.75,0,1.72,0.87,0,0.01,0,0.08,0.67,2.83,0,2.01,0,0,6.86,0,1.94,1.68,0.07,0.36,14.47,0.44,0.15,0.67,0.33,0.05,0.49,0.78,0.06,0.03,0,1.01,2.24,0
"2012_Primadonna",20.60169492,25.21045198,9.676553672,25.32909605,11,0.192,24.93975,579.1375,51.14,51.31,0.41,1.48,4.92,3.59,6.94,0,0.21,0.18,3.42,1.64,1.01,134.3,1435.54,3832.78,162.7,152.34,0,1.78,1.06,0,0.05,0.01,0.89,0.72,4.54,0.13,1.77,0,0,4.33,0,3.81,1.59,0.12,0.36,11.74,0.48,0.16,0.65,0.74,0.06,0.37,1.27,0.09,0.13,0.04,1.22,1.88,0
"2012_Primadonna",26.89437819,28.87223169,11.08517888,28.19591141,13.9,0.4015,24.93975,579.1375,69.86,67.58,2.06,1.52,4.92,0,5.26,0.04,0.28,0.37,3.87,1.92,1.2,59.65,1031.55,3826.19,240.73,191.51,0.18,1.06,0.82,0,0.04,0,0.3,0.58,2.81,0.02,1.78,0,5.95,8.73,0,2.07,0.87,0.06,0.59,11.28,0.82,0.36,1.05,0.3,0.19,0.66,1.38,0.07,0.05,0,0.84,1.91,0
"2012_Primadonna",22.1095679,21.47685185,13.36574074,24.45833333,10.7,0.4012,24.93975,579.1375,39.56,41.63,1.42,1.23,6.8,0,7.15,0,0.27,0.06,5.4,1.18,1.52,142.77,1628.91,5600.5,260.7,146.9,0,1.09,0.97,0,0.07,0,0.57,1.02,3.24,0.06,1.88,1.74,3.22,5.8,0,2.49,2.85,0.02,0.84,12.88,0.8,0.29,1.02,0.23,0.19,0.49,0.87,0.09,0.09,0,1.37,3.02,0
