sequencingID,liking,sweetness,sour,umami,intensity,Soluble solids,citric,malic acid,glucose,fructose,glutamic acid,1-nitro-2-phenylethane,1-nitro-3-methylbutane,1-octen-3-one,1-pentanol,1-penten-3-ol,1-penten-3-one,"2,5-dimethyl-4-hydroxy-3(2H)-furanone",2-butylacetate,2-ethylfuran,2-isobutylthiazole,2-methyl-1-butanol,2-methyl-2-butenal,2-methylbutyl acetate,2-methylbutyraldehyde,2-phenyl ethanol,3-methyl-1-butanol,3-methyl-1-pentanol,3-methyl-2-butenal,3-pentanone,4-carene,6-methyl-5-hepten-2-ol,6-methyl-5-hepten-2-one,b-cyclocitral,b-damascenone,benzaldehyde,benzothiazole,benzyl alcohol,benzyl cyanide,b-ionone,butyl acetate,cis-2-penten-1-ol,cis-3-hexen-1-ol,cis-3-hexenal,cis-3-hexenyl acetate,cis-4-decenal,eugenol,geranial,geranylacetone,guaiacol,heptaldehyde,hexanal,hexyl acetate,hexyl alcohol,isobutyl acetate,isopentyl acetate,isovaleraldehyde,isovaleric acid,isovaleronitrile,methional,methylsalicylate,neral,nonyl aldehyde,p-anisaldehyde,phenylacetaldehyde,prenyl acetate,propyl acetate,salicylaldehyde,"trans,trans-2,4-decadienal",trans-2-heptenal,trans-2-hexenal,trans-2-pentenal,trans-3-hexen-1-ol
TS-519,-1.29204075725582,-1.5482703183147,-0.135705299073028,-0.679170125997785,-1.38669863420041,-0.910908363213494,-0.76587553497804,1.25602189008182,-1.3913148876155,-1.4404747240853,-0.302454824436,0.007170961967624,-0.630972546594372,-0.171794512110088,0.368290665771169,0.299067143036449,-0.369739680991784,-0.047038630817533,0.985061131622611,-0.28877056667638,-0.611188061311073,-0.772023765431378,0.031208204950056,-0.145794146614274,-0.306431967272702,0.065247018085881,-0.566031994747721,2.10587668342042,0.469427038936239,-0.385500963280171,0.585805764399464,0.283402486345499,-0.171902319519497,0.16630680205538,5.35834038098001,-0.211062998544171,-0.150207069536025,0.374356319298041,0.311638875215839,0.83180175090416,1.20270695939594,1.83741041976167,0.211262769070084,-0.220132599250023,1.7062890347407,0.152181827571502,4.17477327968089,0.065524510026819,-0.015076191697007,0.560177908339812,-0.237320808489751,-0.150935249764916,1.53476499274463,-0.032402022538015,-0.263413593741892,-0.13124112408076,-0.642205427112158,-0.496694490529578,-0.622431725536276,-0.226489242040595,-0.320560788983788,0.339407349619605,-0.086783834451927,-0.0658734578728,0.220512155579777,0.093492500977053,0.200843256685833,2.73719378399775,-0.414878645468149,-0.040107425950602,-0.241586841704816,0.639995729274678,-0.18952341455151
TS-520,-0.225551309474339,-0.805122905106185,0.306002162857893,-0.410577122491497,-0.251562544987853,-0.296456384177021,0.339635134359642,2.2550415860404,-0.814949600203383,-0.680581703098417,-0.369393499307312,-0.705393715733109,-0.755638413179059,-0.462174170302581,-0.324397619730287,-0.15341643839313,-0.438748230539973,-0.72944749287606,-0.091400958866826,-0.294191791257797,-0.973904066823223,-0.626386019918075,0.036543769863226,0.211703385888045,-0.208760513333042,-0.065852092542306,-0.507449943018358,0.540781579105116,-0.205773107885315,-0.266416903780811,-0.349383266507805,-0.358139648711585,-0.989096641168501,-0.417719594029671,1.84796448553325,0.272115562566026,-0.27100021474744,0.066656477656006,-0.468475865172958,-0.373368392751662,1.79095034646508,-0.004295453103289,-0.484728772711672,0.137954659456098,0.18981454475766,-1.23018017741145,0.656071978260829,-0.838024628669459,-0.441604721837195,-0.416675163393822,-0.468755880055481,-0.580513223572562,-0.335804543941993,-0.703306814507552,0.094660733820968,0.136865491306795,-0.530053162699907,-0.239273639702451,-0.757517539444834,-0.1164753823198,-0.426635258197734,-0.297550210533708,-0.57845867818077,5.84687247727156,-0.117621364758955,0.220497554274684,1.11912160629257,0.212902852329706,-0.643712019479595,-0.740009518326877,-0.057031039469563,-0.101107473135403,0.12386170629244
TS-521,-0.521703274909647,-1.49486339756082,4.54257134090347,-0.893585393419427,1.96669030602192,0.932447574866112,1.92416261145362,-0.020503276166961,0.395403246578448,0.373257608039752,-0.14125244877075,-0.473902485867773,-0.252865400496477,-0.302048928380873,0.048356283684461,-0.362315030181099,-0.005184599472987,0.246075632851182,1.49087991817557,-0.138415429433825,1.33295379698153,0.060070647689623,-0.650751541073107,-0.310515120385335,-0.400330962456617,-0.303624934555266,0.41801229160492,0.220279232940448,-0.276980913175564,0.32737388790097,-0.413416501451253,-0.568546253325888,-1.59345420376132,-1.50765594265449,-0.388314941111508,1.89982178445331,-0.999551861392383,1.21058251899755,-0.110358403318621,-1.06451679060191,-0.199498320836057,0.132824806377666,-0.027764011848003,1.16990974480881,-0.731494657768523,-1.01184481467783,0.049501544994365,-1.63260675794514,-0.800881998573166,-0.055699969803596,-0.099951039652233,0.883799454573809,-0.75766347489378,-0.386713055045277,-0.463200511227397,-0.355688398151177,0.14142178939326,-0.543091056873767,0.115235905498794,0.093144413982337,0.069526564963581,-0.693369511264512,-1.0843710266886,-0.594301867389701,-0.113350778467881,-0.638961238065598,-0.859061831597687,0.078654406528427,-0.209590839060517,0.551140366960481,1.90531191368025,1.3348632545257,0.222187346267312
TS-522,0.561904783590641,0.2721868354746,1.0165384432702,1.44788263495203,2.03153825111174,0.188637283738665,0.349777996015911,-0.007695329591224,0.17312444653077,-0.018492710277695,-0.361052264030922,1.5259392617975,-0.245255640214614,-0.365189525368775,-0.034966319391289,-1.23402852571172,-0.638686373707724,0.422693820720297,2.13927754925301,-0.348781550141247,0.684425985698632,1.93684852704371,0.660886308272103,1.50018895821014,-1.04550435359489,5.15753716565925,0.528407309230167,0.216219089967548,0.243839931097649,-1.26270541361194,-0.785076876283927,1.20640100052217,0.353623124830773,-0.53102695752963,-0.494720931301058,1.9965854813743,-0.61310202852166,1.9757428147212,0.170430288119259,-0.420707870669795,-0.265769109417538,-0.731092594812364,-0.566368898255867,-0.539777903483252,-0.267738211461065,0.39876661919266,0.631236059726052,0.434498408496374,0.613442292353949,-0.021496048676112,-0.086223140661896,-0.597499750076071,-0.568191745100996,-0.540258390922381,1.62008308103698,0.54507627254571,-0.536471254797747,-0.501475489254251,-0.397839405721811,-0.159919788071674,0.287124382611389,0.627468204429206,-0.497504939399597,0.955315864985447,3.31542558136499,-0.532141540485648,-0.204947519317078,-0.216190796801922,-0.21889832083966,0.052255267217177,-0.163356405115174,-0.514555736296549,0.85668649163752
TS-523,-0.249517364480665,-0.521749739776073,-1.7557019292544,-1.64580649397802,-1.44613897644115,-0.619852162464082,-1.48487438714573,0.709549579580622,-0.664619652249504,-0.342443395693467,-0.612361092789063,-0.683298230773945,-0.286261530671138,-0.398689322385564,-0.806969871446531,0.158022161397716,0.712627251802417,-0.319601051686548,-0.475902793735173,-0.36352521020146,-0.791951653539918,-0.454249254917247,-0.505850711608527,-0.548089071143243,0.078360865894294,-0.355554964396947,-0.420387209989386,0.011550159028349,-0.415932637228292,0.437547209809169,-0.866956736332631,-1.02507635269788,-1.56970632690854,0.390530566821308,-0.371892712431505,-0.452991539930735,-0.521297533066703,-0.384251555973934,-0.501451011839538,1.22368121831613,-0.199923189442573,0.613146778165309,-0.18342250059285,1.64423114811617,-0.569333591494174,-0.244925199253631,-0.819027066876263,-1.59997193089566,-0.796077821893144,-0.743474141475131,-0.17180198265275,0.01748691156413,-0.838882465747788,-0.714901075029924,-0.331068134913513,-0.489622650984306,-0.220999631034131,0.155090559637596,-0.342312863901513,0.021743145544946,-0.758324043813397,-0.811477326086555,-0.170491918659097,0.596773837021072,-0.396166527421851,-0.458436211148946,-0.570740920027936,-0.801498570541261,-0.589192515533408,-0.589308649759679,0.587901040051914,-0.093305875976841,-0.014399824339478
TS-524,-0.916068292963959,-0.751100828133199,-1.59112788902148,-1.14151351128055,-1.60587494855669,-0.733040685301138,-0.972462775910594,-0.500342139747245,-0.785198437279456,-0.408743242026106,-0.630229240826898,-0.787952012533286,-0.672211183526847,-0.668315488312142,0.104544391073452,-0.623409433525975,-0.694948384547537,-0.808496835976776,-0.257084149539778,-0.398582816810161,-0.932940134287146,-0.805108962754761,-0.524648398235618,-0.335650601144028,-0.789647984089645,-0.349959342708113,-0.821794160568423,-0.738988198417184,0.134668653020643,-0.584865663451221,0.063137700008904,-0.529700550055084,-0.797717759831426,-0.24033341202987,-0.126255298514821,-0.880544144817438,-0.393301738144936,-0.815310102837125,-0.457710983451554,-0.551359061026323,-0.296980307354776,-0.967809625050603,-0.741267733177381,-0.787214341595623,-0.323103748142821,-0.091503893699512,0.589812466067325,-0.625823442778206,-0.622155168631691,0.247530603129125,-0.599670105989901,-0.821409648458155,0.105476939528519,-0.503131336914819,-0.281997497457894,-0.510694128023385,-0.787450988702958,-0.466289654507849,-0.546261675554222,-0.447116376640509,-0.496721341472265,-1.05687663178651,-0.170012944656401,-0.272969225546701,-0.610533284323735,-0.085345003418424,-0.575102401935927,1.78433211522437,-0.497370219215863,-0.904796130136822,-0.683630581259629,-1.18729107397033,-1.0186833498242
TS-525,-0.286680674071311,-0.586163730094883,-0.845010245739069,-1.10428488330484,-0.996764887641771,-0.894738574444667,-0.772128390570345,-0.435843349617679,-0.648006893272605,-0.772189421885526,-0.6339801860284,-0.483165921478319,-0.776910373521877,-0.803215372373899,-0.966787698456913,-0.375564140219036,-0.504269877443775,-0.484397884156687,-0.049005176528372,-0.275694186225345,-0.866684013730905,-1.00431058999277,-0.714315566463868,-0.690307464829619,-0.926148708778322,-0.30712688116358,-0.887262756845195,-0.755425141364712,-0.665217058629569,-1.32958359135705,0.791057668049659,-0.396169712798264,0.043597239239061,-0.676409149074897,-0.156487249243319,-0.673069480571469,-0.738838465785229,-0.64427188209395,-0.324997893143941,-0.822207784128243,-0.765382572862697,-0.804294965767673,-0.588729394351916,-0.386132090541144,-0.833786162819898,-0.716747312031933,-0.710861599067122,-0.892622354160536,2.64921713594922,-0.42128933391506,-0.617643137990091,-0.718962973115871,0.37679187661861,-0.729462762093201,-0.774395554272971,-0.644658027755152,-0.860369232112425,-0.382229189138086,-0.795239069527631,-0.484195509404387,-0.458532489391017,-0.738490422297384,-0.799163815090788,-0.357131238530588,-0.656597173564544,-0.315623701960309,-0.693206338348004,-0.68935762838309,-0.159710436786991,-0.683009967984667,-0.705683280130492,-0.885397897490816,-0.996050675671172
TS-526,-0.780194296763586,-0.741678361130396,0.248028058334524,-1.0504253409688,-0.513475741799299,1.35286208673631,-0.175966704786577,-0.302278060039881,0.783835776613538,1.02629484811791,0.23740620745782,0.406062257569052,2.59563283651705,1.9902770292762,1.14344861018905,1.32355218076006,1.76591966441967,0.991465811654546,-0.696753401949864,-0.196201472958453,0.257954967943706,2.34635242201653,-0.226986170448977,-0.198322762031012,0.186551921560836,-0.321267162167354,2.85992479551058,0.831487691699275,1.23315392580482,1.46558214132337,0.223269097744962,0.533988848150405,1.96676640950856,3.69750950945639,-0.291689555190285,4.50599644235241,0.067103336087619,-0.20105005298863,0.134011270549941,5.998363828123,-0.947545776150955,1.8288195725015,1.7880599746255,2.62397578830173,-0.042692236016112,0.567565632159302,-0.060756883758026,2.46822829859869,0.98744670561012,0.127559488473209,1.68118668545513,2.23758873100741,-0.700684226767721,0.293794256499236,-0.54857382990882,0.372408174554893,1.3237859559228,6.47586819969883,4.56701695604152,1.78875546257312,1.29185772865899,1.19418097964128,0.805388251387918,-0.196516323617041,0.948611320726565,0.277698061693102,-0.350103320348483,-0.307165679875054,-0.535444506589094,2.82165760776283,2.06573026076834,2.82414024176959,4.11131529601568
TS-527,-0.638109827797514,-1.30655455081405,-0.989631233774927,-1.31782459548651,-1.19177627628921,-0.522833428880945,0.125508044085716,-0.613938050646984,-0.757651065033085,-0.711321550386945,-0.319548103188918,-0.770937708575567,-0.526995663176426,-0.630353166033596,-0.62430332909371,0.385822549896545,-0.334927128405667,-0.787121241779268,-0.235409855100476,0.00155183191421,-1.00706064112346,0.015690437022714,0.57629980289201,1.0741761392082,1.16224482742523,-0.204884878814357,-0.61039684627918,0.515012977638297,-0.3571451562119,0.81494199475231,-0.304150846911493,-0.993310596039908,-0.440705627355451,-0.300601734266099,-0.161552354252236,-0.575457354083719,0.684335148142121,-0.676439305111859,-0.503114759452666,-0.446588209429559,1.44638538063581,0.397109354108471,-0.374409530777066,0.142225639523508,0.589117977343205,-0.143330796079771,-0.788072196298567,-0.839533268570478,-0.323557032483716,-0.726863187800726,-0.256682428884826,0.166938911954893,0.262529046475997,-0.466100849837421,0.732089522100538,-0.21815302229762,-0.359321172799853,-0.26984142658983,-0.763772288268588,-0.221016646566754,-0.765902238954076,-0.785613611702858,0.112814920485417,-0.543100709355128,-0.337468177003477,0.727547771331826,0.062601694523269,-0.842637296522192,-0.439243926511453,-0.968354129699171,-0.506491807260119,-0.947057485614536,0.069912058387456
TS-528,-0.078331257292626,0.217770583085188,0.096227442695636,-0.985774534537348,0.620728173333713,2.16135153293906,0.700469112110404,-0.899982153930227,1.54436985441235,1.6078204074815,0.606968219016967,0.765756011101864,-0.035360073035616,-0.734254973091104,-0.452198783674984,-1.22655777767631,-0.351596260129954,-0.017699362718249,-0.641573774807808,-0.349812100466268,2.65564363190742,-0.773650301674899,-0.551171535390594,-0.785243624256287,-0.357972049218547,1.33475205612119,0.552315289602554,-0.568724468318731,-0.248072838012288,-1.07215967647752,-0.405882574454059,-0.454966038855827,-1.62322463837716,-1.50874129647872,-0.418640487080033,-0.69632573856289,-0.712002668140115,1.80734427952312,2.02389378576109,-1.01929597906292,-1.08371034340983,-1.17878464797611,-0.828163732625688,-0.919974285002029,-1.1812828387782,-0.813196492118774,-0.813990220131092,-1.70930706977526,-0.806548015223086,-0.058149082269366,-0.020250474049981,-1.05339101637409,0.654343692733174,-0.587915526013344,-0.527203812047595,-0.182273888577862,0.451393273867892,-0.66316561997882,1.33719035525462,-0.345766004922902,0.609817652165343,-1.28745824751867,-0.359648434821402,-0.694490797998324,0.695216239361692,-0.619705521270916,-0.811135688836378,-0.98573799144045,-0.314804958674949,-0.513747743536996,-0.822708112094148,-0.856681362305809,1.09345105832779
TS-529,0.372068400243927,-0.357759261060845,-0.76995144798966,-0.569172653274702,-0.692993764859598,-0.458154273805645,-0.741316604037723,-0.629775832480526,-0.802105820143984,-0.620739044897243,-0.638547402237158,-0.599095886154967,-0.319746962584653,-0.521382462788427,-0.588269484753017,0.93593770882509,-0.156433358247092,-0.669549809588169,-0.239757019758465,0.074871273274099,-0.80328049940618,0.209260238017123,0.242949962031572,-0.012056249391255,0.012692646425739,-0.1578101720707,-0.203325863820164,0.025303184307403,0.041343986342921,-0.062966587249761,-0.657797479709305,-0.662622055938497,-0.214938289510449,-0.225519525052185,-0.202825495559572,-0.425389424202315,-0.228174974485855,-0.656743123494497,-0.426576846670031,-0.171950474463716,-0.030727574769935,0.594610082504198,-0.129807970382883,1.04885439195873,-0.469321782902413,-0.378312558628165,0.437994819987473,-0.376813335599695,-0.338267228302578,0.742658914990828,-0.489691806020603,0.100178377334238,-0.772395252407883,-0.600689394352823,0.191913086523849,-0.352813606221559,-0.21948523673558,-0.251865574682352,-0.431681793678955,-0.060458502862757,2.76429487489575,0.292918532389094,-0.5282790223974,-0.562779461402676,-0.214036390505907,-0.094916996635755,-0.296286825424697,0.660229771087425,-0.564492434772308,-0.704036501875421,-0.093960508870526,-0.017978879255064,-0.13106038334652
TS-530,0.264040957083453,-0.953097839280892,0.49046522375905,-1.34061430496609,-0.102260313108526,0.156297706201015,1.52678090969149,-0.379125730752884,-0.698620980921725,-0.734967585616813,-0.450926325690419,-0.806468755606587,-0.508201395794761,-0.458447882273119,-0.397426777266907,1.49427856731962,0.396227989425374,-0.300564641803374,-0.514087582581279,0.13071801345155,-0.962785085379138,-0.753394100381783,-0.168576267980774,-0.247214874321955,0.383348813050895,-0.361916996243678,-0.310605813888176,-0.374919931648303,-0.624867120763299,2.37259188500679,-0.273744046164133,-1.08699506021341,-1.5781767417732,-1.37493080521929,-0.344565163573627,-0.486130978089601,0.880705107028965,-0.753085942041978,-0.496136283455306,-0.844441063375499,0.979948701542346,0.977598354476119,-1.04430092677575,0.617067375674721,0.150056858009512,0.168003121085886,0.170237832228599,-1.68173098940886,-0.803020880390681,0.837823934712096,-0.249230590362857,0.838895736545855,-0.141065896183117,-0.751877665719693,-0.617224320538696,0.140472128306193,0.365667718837479,-0.205547451733052,-0.50135250132636,0.000194951963292,-0.20221518624112,-1.45171087275093,-0.385466664201904,-0.393658968890984,-0.434376342813855,-0.404336896273872,-0.585449542132702,0.673377905813157,-0.271345755287354,-0.429640657186784,1.12950441235577,0.169287847723828,-0.240164872212996
TS-531,0.18933533990659,-0.009355132189673,0.217011912414522,-0.407117823373702,-0.072219689044503,-0.021569972196435,-0.463619460461253,-0.124963858757401,-0.020200657759577,0.106261516537946,-0.318374521405765,-0.38814031718843,-0.599970934020121,-0.010709135715637,0.212858714082238,0.740628193759177,-0.035805662854663,0.04591085399479,3.25514815143683,-0.116429231724217,-0.570734262006484,-0.35597612301647,-0.511787185567944,0.045536139422068,-0.636313675478138,-0.342809990653478,-0.415427230865417,0.31183726321675,0.199063623889959,0.092670835564243,-0.140060289150294,0.226189127208094,0.081229517947827,0.048344298375163,0.161046940990986,0.21611385380062,0.684959852598095,-0.593248134287931,-0.225378189625678,-0.104620464703715,0.369564486235835,0.27194063940679,0.116314974246358,-0.128793637239962,1.12545639007247,1.01239180980162,0.472517444164255,0.601759840266276,0.047361649753475,0.414383806858272,-0.340191707215767,-0.063222706287746,0.212034536624526,-0.207455128747958,0.139072339600364,-0.243858861230652,-0.480558059501023,-0.121236123336233,-0.52193864749418,-0.364897110663133,0.053682334863141,-0.640295634513202,0.251709490938242,2.98833943975073,-0.122507332882898,1.00228953380317,0.598162748491464,1.73371292193159,-0.196181523140035,-0.019725643402686,-0.333523901210363,0.454095056307327,-0.405149795676051
TS-532,1.61700878675141,1.18867765288283,0.042822875932382,0.504963810543588,1.07461232173108,1.4175412422967,1.18563135609724,-0.779662888036987,1.33262411489577,1.25750340588995,0.601336056232956,-0.631552243731324,-0.602831410914542,0.447324995173922,0.542802039518856,1.69166097057842,0.32801567692486,-0.032733073502888,0.119339115453668,0.55491114137972,-0.722870727669064,0.330190762078202,-0.490794476253938,-0.22703171198313,-0.260712228608861,-0.187842369277582,-0.120210976211397,1.03524374962073,-0.102462059954192,0.683517292579238,-0.363989298212723,-0.395839576868865,-0.676149278046903,-0.11494150755424,1.20674010427492,0.337905102703681,-0.405629577878617,-0.113174242461565,-0.276792095450646,0.048225976382561,-0.370488206370631,1.08190400499282,1.27767803698727,1.13270955019754,-0.205128888362398,-0.46609090688246,0.232081885667116,-0.49775079821354,-0.462483477903701,-0.335794704390143,-0.321906373028091,0.966161146061423,-0.198678590158942,1.15624848120979,0.098275040168733,-0.459043209317452,-0.432333252273752,-0.37069577417329,-0.441782700477101,-0.061394334738225,0.568758579177021,-0.391850633609516,-0.545061880836257,-0.067006397905946,-0.177180064429611,-0.27624856568588,-0.282284193030024,0.347022470707253,-0.128363613950628,0.454173004045372,0.71715995406473,1.94562248735744,0.395137640108261
TS-533,-1.20447700654247,-0.416013896400797,0.217150472625895,0.268423735384456,-0.233237363043824,-0.490494659751893,-0.205594131699222,3.25337760224594,-1.06089669247829,-1.48534923680743,-0.341842092464926,-0.706312097423978,-0.640694073553326,-0.495819745417115,-0.333125581185792,-0.067177386704456,-0.416901502695114,-0.324991934057106,-0.120923711294368,-0.172332338273122,-0.557443901734668,-0.84887192318946,-0.338943096365107,-0.64633879133218,-0.942117282373902,-0.345874940202041,-0.574537235161629,-0.346536082356038,-0.355432084772289,-0.566418563748042,1.4385836416812,-0.419327915871148,-0.499023709221441,0.216255825594667,-0.014209408599118,0.217939301291769,-0.201278256888941,-0.124395924821814,-0.370650071644216,-0.291853548546046,-0.232476042144206,-0.488321810965867,-0.787072562915992,-0.322558773173764,-0.989215299251499,-0.903153273519184,-0.756422010580556,-0.253781857384894,-0.30641701089279,-0.61427173244356,-0.464627898733398,-0.110075416540905,0.592588304905669,-0.435193642282061,-0.668109527685865,-0.428846315178652,-0.486527181933019,0.178571758204265,-0.247996598957947,-0.360616613932556,-0.748379937429833,-0.009075880276376,-0.216516336555862,-0.287867726866991,-0.574171841248518,-0.407840137491053,-0.399430918095656,-0.575187704167155,-0.07983719450321,-0.221208592826261,-0.552707546598861,-0.498359638165469,-0.766439397031789
TS-535,0.424054918538924,0.063710691447703,0.487439638340192,1.40733151458164,0.635048529967345,0.005379675751608,-0.653498736961872,1.42315256453366,-0.258708958937262,-0.179310370755012,-0.331076223191008,-0.65919123608456,0.80921441002867,1.27771417154143,2.18434075092684,-0.102079125611659,0.556085664492954,2.52426382017459,-0.470656418755216,-0.241466177509085,0.302795859562937,0.400188891807284,-0.236441977973218,0.328174491058078,-0.738537874611434,-0.325727867840674,1.56228939680185,2.039149364974,1.2787613874102,-0.11267290109483,0.533091399021836,0.500281971760954,0.145891698606266,0.959475862407458,-0.080461353088478,-0.306621422786758,-0.189349541372656,-0.438306569835234,-0.427277378216718,1.40287063689728,0.50765079253743,1.17681352479513,0.647871163269918,-0.08723479132168,0.839805883646364,0.829431410617991,-0.114102751978692,0.77355975843414,0.275771820419006,0.600186345612583,0.485340315940602,0.480175858597814,0.901047464287337,1.55267673269467,0.442351830949258,0.858119699708307,0.141240230666412,1.89729966535834,0.539109420409009,-0.030873398225313,-0.08102834558374,0.693731781418535,0.775686348855963,0.66440011369759,-0.3969132789464,0.453598636392183,1.20568874245601,0.772777173320515,2.19313316303253,1.79952192947561,1.2805298199995,0.632235664655504,0.898807673856707
TS-536,-1.68919252593207,-0.416022776755237,-0.613192520245722,-1.11111793517087,-0.295770284138095,2.45240773368847,1.89281890444164,-1.10063995350744,0.762587273546706,0.561252442363357,0.155840334371476,0.347987593431441,-0.130660931732021,0.355644920608927,-0.359710696447962,-1.33050603502176,-0.623241507294594,-0.366921884710294,-0.669462593873024,-0.715746688390314,2.61443254697028,-0.458121833730109,-1.05671096231028,-0.890172816260647,-0.777207560296612,-0.096899343551294,0.591858090275498,-0.756268741641215,2.01501793052651,-1.80459145069708,0.757932102342443,-0.543903274872555,-1.02173720098569,-1.13424216342455,-0.270090782210852,-0.677422158219942,-0.490682382096266,1.9588828916002,0.295947902603347,-0.08355775725489,-1.05805486936458,-1.36768980857468,-0.431322708181233,-1.07244543492848,-1.48112391874392,-1.37920074766969,-0.825984977504924,-1.14929427090668,-0.58191743626724,-0.686509180181096,-0.218097994430152,-1.19078322060763,-1.04220202942937,0.320707054221579,-0.842072816871366,-0.675130408720426,-0.565675428697054,-0.669472529907358,0.404878611067015,-0.366999241611489,-0.760674854418085,0.201105345757223,0.681922394896577,-0.072067821353406,-0.714958553455874,-0.708504374310851,-0.462103755034196,-1.22484832906554,0.592609382682328,-0.148358155458316,-0.773458373051519,-1.11253551467992,-0.114980328038491
